Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT2
    NULL

Grammar

Rule 0     S' -> start
Rule 103   exp -> exp DOT TOLOWERCASE LPAREN RPAREN
Rule 104   exp -> ID DOT TOLOWERCASE LPAREN RPAREN
Rule 105   exp -> exp DOT TOUPPERCASE LPAREN RPAREN
Rule 106   exp -> ID DOT TOUPPERCASE LPAREN RPAREN
Rule 107   exp -> TYPEOF exp
Rule 108   exp -> OBJECT DOT VALUES LPAREN exp RPAREN
Rule 109   exp -> OBJECT DOT KEYS LPAREN exp RPAREN
Rule 110   declaration -> CONST error SEMICOLON
Rule 111   declaration -> CONST ID COLON type EQUAL exp SEMICOLON
Rule 112   declaration -> CONST ID EQUAL exp SEMICOLON
Rule 113   declaration -> VAR error SEMICOLON
Rule 114   declaration -> VAR ID COLON type EQUAL exp SEMICOLON
Rule 115   declaration -> VAR ID EQUAL exp SEMICOLON
Rule 116   declaration -> VAR ID COLON type SEMICOLON
Rule 117   assignment -> ID error SEMICOLON
Rule 118   assignment -> ID EQUAL exp SEMICOLON
Rule 119   assignment -> ID PLUS_EQUAL exp SEMICOLON
Rule 120   assignment -> ID MINUS_EQUAL exp SEMICOLON
Rule 121   assignment -> ID index_list EQUAL exp SEMICOLON
Rule 122   index_list -> index_list LBRACKET exp RBRACKET
Rule 123   index_list -> LBRACKET exp RBRACKET
Rule 124   type -> TYPES
Rule 125   exp_list -> exp_list COMMA exp
Rule 126   exp_list -> exp
Rule 127   exp -> exp PLUS exp
Rule 128   exp -> exp MINUS exp
Rule 129   exp -> exp TIMES exp
Rule 130   exp -> exp DIVIDE exp
Rule 131   exp -> exp MOD exp
Rule 132   exp -> MINUS exp
Rule 133   exp -> NOT exp
Rule 134   exp -> exp COMPARASION exp
Rule 135   exp -> exp DIFFERENT exp
Rule 136   exp -> exp GREATER exp
Rule 137   exp -> exp LESS exp
Rule 138   exp -> exp GREATER_EQUAL exp
Rule 139   exp -> exp LESS_EQUAL exp
Rule 140   exp -> exp AND exp
Rule 141   exp -> exp OR exp
Rule 142   exp -> ID LPAREN exp_list RPAREN
Rule 143   exp -> ID LPAREN RPAREN
Rule 144   exp -> NUMBER_LEX
Rule 145   exp -> FLOAT_LEX
Rule 146   exp -> STRING_LEX
Rule 147   exp -> CHAR_LEX
Rule 148   exp -> BOOLEAN
Rule 149   exp -> list_access
Rule 150   list_access -> list_access LBRACKET exp RBRACKET
Rule 151   list_access -> list_access DOT ID
Rule 152   list_access -> ID DOT ID
Rule 153   list_access -> ID
Rule 154   exp -> LPAREN exp RPAREN
Rule 155   exp -> exp QUESTION exp COLON exp
Rule 156   empty -> <empty>
Rule 157   escape -> SEMICOLON
Rule 158   escape -> empty

Terminals, with rules where they appear

AND                  : 140
BOOLEAN              : 148
BREAK                : 57 58
CASE                 : 44
CHAR_LEX             : 147
COLON                : 32 33 34 35 44 45 68 69 72 73 74 75 80 81 82 86 87 111 114 116 155
COMMA                : 30 74 90 125
COMMENT              : 
COMMENT2             : 
COMPARASION          : 134
CONSOLE              : 64 65
CONST                : 73 82 87 110 111 112
CONTINUE             : 59 60
DEFAULT              : 45
DIFFERENT            : 135
DIVIDE               : 130
DOT                  : 65 78 79 94 95 96 97 98 101 102 103 104 105 106 108 109 151 152
ELSE                 : 48 50
EQUAL                : 72 73 77 80 81 82 86 87 111 112 114 115 118 121
FLOAT_LEX            : 145
FOR                  : 53 56
FUNCTION             : 25 26 27
GREATER              : 136
GREATER_EQUAL        : 138
ID                   : 26 27 32 33 37 38 39 54 55 56 56 67 68 69 70 72 72 73 73 74 75 78 79 79 80 81 82 86 87 94 95 96 97 98 102 104 106 111 112 114 115 116 117 118 119 120 121 142 143 151 152 152 153
IF                   : 46 48 49 50
INDEXOF              : 96
INTERFACE            : 66 67
JOIN                 : 97
KEYS                 : 109
LBRACE               : 26 27 41 48 49 50 50 52 53 67 72 73
LBRACKET             : 32 34 80 81 82 83 84 86 87 88 89 89 90 91 122 123 150
LENGTH               : 98
LESS                 : 137
LESS_EQUAL           : 139
LOG                  : 65
LPAREN               : 26 27 37 38 39 41 48 49 50 52 53 56 65 94 95 96 97 99 100 101 102 103 104 105 106 108 109 142 143 154
MINUS                : 55 55 128 132
MINUS_EQUAL          : 120
MOD                  : 131
NOT                  : 133
NULL                 : 
NUMBER_LEX           : 144
OBJECT               : 108 109
OF                   : 56
OR                   : 141
PARSEFLOAT           : 100
PARSEINT             : 99
PLUS                 : 54 54 127
PLUS_EQUAL           : 119
POP                  : 95
PUSH                 : 94
QUESTION             : 155
RBRACE               : 25 26 27 40 41 46 48 49 50 50 51 52 53 66 67 72 73
RBRACKET             : 32 34 80 81 82 83 84 86 87 88 89 89 90 91 122 123 150
RETURN               : 61 62 63
RPAREN               : 26 27 38 39 41 48 49 50 52 53 56 65 94 95 96 97 99 100 101 102 103 104 105 106 108 109 142 143 154
SEMICOLON            : 24 37 38 39 53 57 58 59 60 61 62 63 64 65 68 72 73 76 77 80 81 82 86 87 94 110 111 112 113 114 115 116 117 118 119 120 121 157
STRING_LEX           : 146
SWITCH               : 40 41
TIMES                : 129
TOLOWERCASE          : 103 104
TOSTRING             : 101 102
TOUPPERCASE          : 105 106
TYPEOF               : 107
TYPES                : 124
VALUES               : 108
VAR                  : 56 72 80 81 86 113 114 115 116
WHILE                : 51 52
error                : 25 26 37 40 46 51 57 59 61 64 66 76 81 110 113 117

Nonterminals, with rules where they appear

arg                  : 90 91
assignment           : 4
block                : 1 2 27 44 45 48 49 50 50 52 53 56
break                : 19
call_function        : 11
case                 : 42 43
cases                : 41 42
continue             : 20
declaration          : 5 53
declaration_array    : 6
declaration_interface : 12
declaration_interface_body : 72 73 74
declaration_matrix   : 7
definition_array     : 80 82
empty                : 23 29 36 158
escape               : 
exp                  : 24 41 44 48 49 50 52 53 62 74 75 77 85 94 96 99 100 101 103 105 107 108 109 111 112 114 115 118 119 120 121 122 123 125 126 127 127 128 128 129 129 130 130 131 131 132 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 150 154 155 155 155
exp_list             : 38 65 83 93 125 142
for                  : 17
foreach              : 18
function             : 10
if                   : 47 48
if_statement         : 14
increment_decrement  : 53
index_list           : 121 122
instruction          : 2 3
interface            : 9
interface_attribute  : 13
interface_body       : 67 68
interface_object     : 76 77 78
interface_type       : 68 69
list_access          : 149 150 151
matrix_dimension     : 86 87 88
parameter            : 30 31
parameters           : 26 27
parameters_list      : 28 30
print                : 22
return               : 21
return_type          : 26 27
start                : 0
switch               : 15
type                 : 32 33 34 35 71 80 81 82 86 87 111 114 116
values_list          : 86 87 90 92
vector_functions     : 8
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . function
    (11) instruction -> . call_function
    (12) instruction -> . declaration_interface
    (13) instruction -> . interface_attribute
    (14) instruction -> . if_statement
    (15) instruction -> . switch
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . foreach
    (19) instruction -> . break
    (20) instruction -> . continue
    (21) instruction -> . return
    (22) instruction -> . print
    (23) instruction -> . empty
    (24) instruction -> . exp SEMICOLON
    (117) assignment -> . ID error SEMICOLON
    (118) assignment -> . ID EQUAL exp SEMICOLON
    (119) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (120) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (121) assignment -> . ID index_list EQUAL exp SEMICOLON
    (110) declaration -> . CONST error SEMICOLON
    (111) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (112) declaration -> . CONST ID EQUAL exp SEMICOLON
    (113) declaration -> . VAR error SEMICOLON
    (114) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (115) declaration -> . VAR ID EQUAL exp SEMICOLON
    (116) declaration -> . VAR ID COLON type SEMICOLON
    (80) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (81) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (82) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (86) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (87) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (94) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (66) interface -> . INTERFACE error RBRACE
    (67) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (25) function -> . FUNCTION error RBRACE
    (26) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE error RBRACE
    (27) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE block RBRACE
    (37) call_function -> . ID LPAREN error SEMICOLON
    (38) call_function -> . ID LPAREN exp_list RPAREN SEMICOLON
    (39) call_function -> . ID LPAREN RPAREN SEMICOLON
    (72) declaration_interface -> . VAR ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (73) declaration_interface -> . CONST ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (76) interface_attribute -> . interface_object error SEMICOLON
    (77) interface_attribute -> . interface_object EQUAL exp SEMICOLON
    (46) if_statement -> . IF error RBRACE
    (47) if_statement -> . if
    (40) switch -> . SWITCH error RBRACE
    (41) switch -> . SWITCH LPAREN exp RPAREN LBRACE cases RBRACE
    (51) while -> . WHILE error RBRACE
    (52) while -> . WHILE LPAREN exp RPAREN LBRACE block RBRACE
    (53) for -> . FOR LPAREN declaration exp SEMICOLON increment_decrement RPAREN LBRACE block RBRACE
    (56) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (57) break -> . BREAK error SEMICOLON
    (58) break -> . BREAK SEMICOLON
    (59) continue -> . CONTINUE error SEMICOLON
    (60) continue -> . CONTINUE SEMICOLON
    (61) return -> . RETURN error SEMICOLON
    (62) return -> . RETURN exp SEMICOLON
    (63) return -> . RETURN SEMICOLON
    (64) print -> . CONSOLE error SEMICOLON
    (65) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (156) empty -> .
    (95) exp -> . ID DOT POP LPAREN RPAREN
    (96) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (97) exp -> . ID DOT JOIN LPAREN RPAREN
    (98) exp -> . ID DOT LENGTH
    (99) exp -> . PARSEINT LPAREN exp RPAREN
    (100) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (101) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (102) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (103) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (104) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (105) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (106) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (107) exp -> . TYPEOF exp
    (108) exp -> . OBJECT DOT VALUES LPAREN exp RPAREN
    (109) exp -> . OBJECT DOT KEYS LPAREN exp RPAREN
    (127) exp -> . exp PLUS exp
    (128) exp -> . exp MINUS exp
    (129) exp -> . exp TIMES exp
    (130) exp -> . exp DIVIDE exp
    (131) exp -> . exp MOD exp
    (132) exp -> . MINUS exp
    (133) exp -> . NOT exp
    (134) exp -> . exp COMPARASION exp
    (135) exp -> . exp DIFFERENT exp
    (136) exp -> . exp GREATER exp
    (137) exp -> . exp LESS exp
    (138) exp -> . exp GREATER_EQUAL exp
    (139) exp -> . exp LESS_EQUAL exp
    (140) exp -> . exp AND exp
    (141) exp -> . exp OR exp
    (142) exp -> . ID LPAREN exp_list RPAREN
    (143) exp -> . ID LPAREN RPAREN
    (144) exp -> . NUMBER_LEX
    (145) exp -> . FLOAT_LEX
    (146) exp -> . STRING_LEX
    (147) exp -> . CHAR_LEX
    (148) exp -> . BOOLEAN
    (149) exp -> . list_access
    (154) exp -> . LPAREN exp RPAREN
    (155) exp -> . exp QUESTION exp COLON exp
    (78) interface_object -> . interface_object DOT ID
    (79) interface_object -> . ID DOT ID
    (48) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE if
    (49) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE
    (50) if -> . IF LPAREN exp RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (150) list_access -> . list_access LBRACKET exp RBRACKET
    (151) list_access -> . list_access DOT ID
    (152) list_access -> . ID DOT ID
    (153) list_access -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for PARSEINT resolved as shift
  ! shift/reduce conflict for PARSEFLOAT resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER_LEX resolved as shift
  ! shift/reduce conflict for FLOAT_LEX resolved as shift
  ! shift/reduce conflict for STRING_LEX resolved as shift
  ! shift/reduce conflict for CHAR_LEX resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ID              shift and go to state 25
    CONST           shift and go to state 26
    VAR             shift and go to state 27
    INTERFACE       shift and go to state 29
    FUNCTION        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    CONSOLE         shift and go to state 40
    $end            reduce using rule 156 (empty -> .)
    PARSEINT        shift and go to state 41
    PARSEFLOAT      shift and go to state 42
    TYPEOF          shift and go to state 43
    OBJECT          shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 46
    NUMBER_LEX      shift and go to state 47
    FLOAT_LEX       shift and go to state 48
    STRING_LEX      shift and go to state 49
    CHAR_LEX        shift and go to state 50
    BOOLEAN         shift and go to state 51
    LPAREN          shift and go to state 28

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! CONST           [ reduce using rule 156 (empty -> .) ]
  ! VAR             [ reduce using rule 156 (empty -> .) ]
  ! INTERFACE       [ reduce using rule 156 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! SWITCH          [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! BREAK           [ reduce using rule 156 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 156 (empty -> .) ]
  ! PARSEINT        [ reduce using rule 156 (empty -> .) ]
  ! PARSEFLOAT      [ reduce using rule 156 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 156 (empty -> .) ]
  ! OBJECT          [ reduce using rule 156 (empty -> .) ]
  ! MINUS           [ reduce using rule 156 (empty -> .) ]
  ! NOT             [ reduce using rule 156 (empty -> .) ]
  ! NUMBER_LEX      [ reduce using rule 156 (empty -> .) ]
  ! FLOAT_LEX       [ reduce using rule 156 (empty -> .) ]
  ! STRING_LEX      [ reduce using rule 156 (empty -> .) ]
  ! CHAR_LEX        [ reduce using rule 156 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 156 (empty -> .) ]
  ! LPAREN          [ reduce using rule 156 (empty -> .) ]

    start                          shift and go to state 1
    block                          shift and go to state 2
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    declaration                    shift and go to state 5
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    function                       shift and go to state 10
    call_function                  shift and go to state 11
    declaration_interface          shift and go to state 12
    interface_attribute            shift and go to state 13
    if_statement                   shift and go to state 14
    switch                         shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    foreach                        shift and go to state 18
    break                          shift and go to state 19
    continue                       shift and go to state 20
    return                         shift and go to state 21
    print                          shift and go to state 22
    empty                          shift and go to state 23
    exp                            shift and go to state 24
    interface_object               shift and go to state 31
    if                             shift and go to state 33
    list_access                    shift and go to state 52

state 1

    (0) S' -> start .



state 2

    (1) start -> block .
    (2) block -> block . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . function
    (11) instruction -> . call_function
    (12) instruction -> . declaration_interface
    (13) instruction -> . interface_attribute
    (14) instruction -> . if_statement
    (15) instruction -> . switch
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . foreach
    (19) instruction -> . break
    (20) instruction -> . continue
    (21) instruction -> . return
    (22) instruction -> . print
    (23) instruction -> . empty
    (24) instruction -> . exp SEMICOLON
    (117) assignment -> . ID error SEMICOLON
    (118) assignment -> . ID EQUAL exp SEMICOLON
    (119) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (120) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (121) assignment -> . ID index_list EQUAL exp SEMICOLON
    (110) declaration -> . CONST error SEMICOLON
    (111) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (112) declaration -> . CONST ID EQUAL exp SEMICOLON
    (113) declaration -> . VAR error SEMICOLON
    (114) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (115) declaration -> . VAR ID EQUAL exp SEMICOLON
    (116) declaration -> . VAR ID COLON type SEMICOLON
    (80) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (81) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (82) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (86) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (87) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (94) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (66) interface -> . INTERFACE error RBRACE
    (67) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (25) function -> . FUNCTION error RBRACE
    (26) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE error RBRACE
    (27) function -> . FUNCTION ID LPAREN parameters RPAREN return_type LBRACE block RBRACE
    (37) call_function -> . ID LPAREN error SEMICOLON
    (38) call_function -> . ID LPAREN exp_list RPAREN SEMICOLON
    (39) call_function -> . ID LPAREN RPAREN SEMICOLON
    (72) declaration_interface -> . VAR ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (73) declaration_interface -> . CONST ID COLON ID EQUAL LBRACE declaration_interface_body RBRACE SEMICOLON
    (76) interface_attribute -> . interface_object error SEMICOLON
    (77) interface_attribute -> . interface_object EQUAL exp SEMICOLON
    (46) if_statement -> . IF error RBRACE
    (47) if_statement -> . if
    (40) switch -> . SWITCH error RBRACE
    (41) switch -> . SWITCH LPAREN exp RPAREN LBRACE cases RBRACE
    (51) while -> . WHILE error RBRACE
    (52) while -> . WHILE LPAREN exp RPAREN LBRACE block RBRACE
    (53) for -> . FOR LPAREN declaration exp SEMICOLON increment_decrement RPAREN LBRACE block RBRACE
    (56) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (57) break -> . BREAK error SEMICOLON
    (58) break -> . BREAK SEMICOLON
    (59) continue -> . CONTINUE error SEMICOLON
    (60) continue -> . CONTINUE SEMICOLON
    (61) return -> . RETURN error SEMICOLON
    (62) return -> . RETURN exp SEMICOLON
    (63) return -> . RETURN SEMICOLON
    (64) print -> . CONSOLE error SEMICOLON
    (65) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
    (156) empty -> .
    (95) exp -> . ID DOT POP LPAREN RPAREN
    (96) exp -> . ID DOT INDEXOF LPAREN exp RPAREN
    (97) exp -> . ID DOT JOIN LPAREN RPAREN
    (98) exp -> . ID DOT LENGTH
    (99) exp -> . PARSEINT LPAREN exp RPAREN
    (100) exp -> . PARSEFLOAT LPAREN exp RPAREN
    (101) exp -> . exp DOT TOSTRING LPAREN RPAREN
    (102) exp -> . ID DOT TOSTRING LPAREN RPAREN
    (103) exp -> . exp DOT TOLOWERCASE LPAREN RPAREN
    (104) exp -> . ID DOT TOLOWERCASE LPAREN RPAREN
    (105) exp -> . exp DOT TOUPPERCASE LPAREN RPAREN
    (106) exp -> . ID DOT TOUPPERCASE LPAREN RPAREN
    (107) exp -> . TYPEOF exp
    (108) exp -> . OBJECT DOT VALUES LPAREN exp RPAREN
    (109) exp -> . OBJECT DOT KEYS LPAREN exp RPAREN
    (127) exp -> . exp PLUS exp
    (128) exp -> . exp MINUS exp
    (129) exp -> . exp TIMES exp
    (130) exp -> . exp DIVIDE exp
    (131) exp -> . exp MOD exp
    (132) exp -> . MINUS exp
    (133) exp -> . NOT exp
    (134) exp -> . exp COMPARASION exp
    (135) exp -> . exp DIFFERENT exp
    (136) exp -> . exp GREATER exp
    (137) exp -> . exp LESS exp
    (138) exp -> . exp GREATER_EQUAL exp
    (139) exp -> . exp LESS_EQUAL exp
    (140) exp -> . exp AND exp
    (141) exp -> . exp OR exp
    (142) exp -> . ID LPAREN exp_list RPAREN
